    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src\main.rs (C:\Users\avife\.cargo\target\debug\deps\agnix-603e48054dc38403.exe)
test schemas::opencode::tests::test_permission_object_parsed ... ok
test schemas::opencode::tests::test_permission_string_parsed ... ok
test schemas::opencode::tests::test_permission_wrong_type ... ok
test schemas::opencode::tests::test_strip_jsonc_multi_line_comment ... ok
test schemas::opencode::tests::test_strip_jsonc_preserves_strings ... ok
test schemas::opencode::tests::test_strip_jsonc_single_line_comment ... ok
test schemas::opencode::tests::test_unknown_keys_detected ... ok
test schemas::opencode::tests::test_unknown_keys_empty_on_parse_error ... ok
test schemas::opencode::tests::test_valid_share_modes ... ok
test schemas::opencode::tests::test_validate_glob_pattern ... ok
test schemas::prompt::tests::test_ambiguous_context_captured ... ok
test schemas::prompt::tests::test_critical_at_bottom_no_issue ... ok
test schemas::prompt::tests::test_empty_content_pe_005_pe_006 ... ok
test schemas::prompt::tests::test_empty_string_all_validators ... ok
test schemas::prompt::tests::test_find_ambiguous_if_possible ... ok
test schemas::prompt::tests::test_find_ambiguous_instructions_oversized_input ... ok
test schemas::prompt::tests::test_find_cot_on_simple_tasks_oversized_input ... ok
test schemas::prompt::tests::test_critical_at_top_no_issue ... ok
test schemas::prompt::tests::test_find_critical_in_middle_oversized_input ... ok
test schemas::prompt::tests::test_find_critical_in_middle ... ok
test schemas::prompt::tests::test_find_ambiguous_usually ... ok
test schemas::prompt::tests::test_cot_on_simple_copy_file ... ok
test schemas::prompt::tests::test_find_multiple_ambiguous ... ok
test schemas::prompt::tests::test_find_multiple_redundant ... ok
test schemas::prompt::tests::test_cot_on_simple_read_file ... ok
test schemas::prompt::tests::test_find_negative_only_avoid ... ok
test schemas::prompt::tests::test_find_negative_only_instructions_oversized_input ... ok
test schemas::prompt::tests::test_find_redundant_instructions_oversized_input ... ok
test schemas::prompt::tests::test_find_weak_imperative_language_oversized_input ... ok
test schemas::prompt::tests::test_find_negative_only_dont ... ok
test schemas::prompt::tests::test_find_negative_only_never ... ok
test schemas::prompt::tests::test_negative_skips_code_blocks ... ok
test schemas::prompt::tests::test_multiple_keywords_in_middle ... ok
test schemas::prompt::tests::test_find_redundant_be_concise ... ok
test schemas::prompt::tests::test_negative_with_list_marker ... ok
test schemas::prompt::tests::test_find_redundant_be_helpful ... ok
test schemas::prompt::tests::test_negative_with_positive_alternative ... ok
test schemas::prompt::tests::test_multiple_critical_sections ... ok
test schemas::prompt::tests::test_multiple_negative_only ... ok
test schemas::prompt::tests::test_negative_with_positive_on_next_line ... ok
test schemas::prompt::tests::test_no_redundant_in_specific_instructions ... ok
test schemas::prompt::tests::test_pe_001_eleven_lines_just_above_minimum ... ok
test schemas::prompt::tests::test_no_ambiguous_in_clear_instructions ... ok
test schemas::prompt::tests::test_no_cot_on_complex_task ... ok
test schemas::prompt::tests::test_pe_001_exactly_ten_lines_boundary ... ok
test schemas::prompt::tests::test_pe_001_nine_lines_under_minimum ... ok
test schemas::prompt::tests::test_negative_without_positive_too_far ... ok
test schemas::prompt::tests::test_negative_with_positive_two_lines_away ... ok
test schemas::prompt::tests::test_pe_003_important_header_detected ... ok
test schemas::prompt::tests::test_pe_004_comment_line_skipped ... ok
test schemas::prompt::tests::test_pe_003_required_header_detected ... ok
test schemas::prompt::tests::test_pe_003_word_boundary_hypercritical ... ok
test schemas::prompt::tests::test_pe_004_shebang_skipped ... ok
test schemas::prompt::tests::test_redundant_skips_code_blocks ... ok
test schemas::prompt::tests::test_pe_004_inline_code_backticks_still_flagged ... ok
test schemas::prompt::tests::test_regex_patterns_compile ... ok
test schemas::prompt::tests::test_single_line_all_validators ... ok
test schemas::prompt::tests::test_redundant_case_insensitive ... ok
test schemas::prompt::tests::test_skip_code_blocks ... ok
test schemas::prompt::tests::test_short_document_skipped ... ok
test schemas::prompt::tests::test_pe_003_critical_case_insensitive ... ok
test schemas::prompt::tests::test_weak_language_in_critical_section ... ok
test schemas::prompt::tests::test_skip_multiline_code_blocks ... ok
test schemas::roo::tests::test_extract_slug_from_path ... ok
test schemas::prompt::tests::test_simple_task_without_cot ... ok
test schemas::roo::tests::test_invalid_slug ... ok
test schemas::prompt::tests::test_weak_language_outside_critical_section ... ok
test schemas::roo::tests::test_parse_empty_roo_mcp ... ok
test schemas::roo::tests::test_parse_empty_roomodes ... ok
test schemas::prompt::tests::test_weak_language_section_boundary ... ok
test schemas::roo::tests::test_parse_invalid_roo_mcp_json ... ok
test schemas::roo::tests::test_parse_invalid_roomodes_json ... ok
test schemas::roo::tests::test_parse_roo_mcp_with_url_server ... ok
test schemas::roo::tests::test_parse_valid_roo_mcp ... ok
test schemas::roo::tests::test_extract_slug_no_match ... ok
test schemas::roo::tests::test_parse_valid_roomodes ... ok
test schemas::roo::tests::test_valid_slug ... ok
test schemas::skill::tests::test_empty_compatibility_rejected ... ok
test schemas::skill::tests::test_empty_description_rejected ... ok
test schemas::skill::tests::test_empty_name_rejected ... ok
test schemas::skill::tests::test_invalid_model ... ok
test schemas::skill::tests::test_invalid_skill_name_uppercase ... ok
test schemas::skill::tests::test_max_length_description_accepted ... ok
test schemas::skill::tests::test_max_length_name_accepted ... ok
test schemas::skill::tests::test_over_max_compatibility_rejected ... ok
test schemas::skill::tests::test_over_max_length_name_rejected ... ok
test schemas::skill::tests::test_valid_skill_name ... ok
test schemas::skill::tests::test_over_max_length_description_rejected ... ok
test span_utils::tests::emoji_key_and_value ... ok
test span_utils::tests::event_key_span_crlf ... ok
test span_utils::tests::event_key_span_found ... ok
test span_utils::tests::empty_content ... ok
test span_utils::tests::event_key_span_key_without_colon ... ok
test span_utils::tests::event_key_span_not_found ... ok
test span_utils::tests::event_key_span_whitespace_before_colon ... ok
test span_utils::tests::field_line_crlf ... ok
test span_utils::tests::field_line_at_first_line ... ok
test span_utils::tests::field_line_at_position_zero ... ok
test span_utils::tests::field_line_duplicate_returns_none ... ok
test span_utils::tests::field_line_float_value ... ok
test span_utils::tests::field_line_inline_does_not_match ... ok
test schemas::skill::tests::test_validate_collects_all_errors ... ok
test span_utils::tests::field_line_missing ... ok
test span_utils::tests::field_line_not_at_line_start ... ok
test span_utils::tests::field_line_null_value ... ok
test span_utils::tests::field_line_string_value ... ok
test span_utils::tests::field_line_number_value ... ok
test span_utils::tests::field_line_unique ... ok
test span_utils::tests::field_line_with_trailing_comma ... ok
test span_utils::tests::json_key_value_crlf ... ok
test span_utils::tests::four_byte_unicode_scalar_span_boundaries ... ok
test span_utils::tests::key_at_end_of_content ... ok
test span_utils::tests::key_at_start_of_content ... ok
test span_utils::tests::matcher_line_crlf ... ok
test span_utils::tests::key_value_at_end_of_content ... ok
test rules::skill::tests::test_directory_size_until_short_circuits ... ok
test span_utils::tests::matcher_line_duplicate ... ok
test span_utils::tests::matcher_line_found ... ok
test span_utils::tests::matcher_line_inline_does_not_match ... ok
test span_utils::tests::matcher_line_not_found ... ok
test span_utils::tests::multibyte_in_scalar_span ... ok
test span_utils::tests::nested_json_keys ... ok
test span_utils::tests::scalar_span_bool ... ok
test span_utils::tests::scalar_span_float ... ok
test span_utils::tests::scalar_span_negative_number ... ok
test span_utils::tests::scalar_span_not_unique ... ok
test span_utils::tests::scalar_span_null ... ok
test span_utils::tests::scalar_span_number ... ok
test span_utils::tests::scalar_span_string ... ok
test span_utils::tests::skip_whitespace_at_content_len ... ok
test span_utils::tests::skip_whitespace_basic ... ok
test span_utils::tests::skip_whitespace_beyond_content_len ... ok
test span_utils::tests::skip_whitespace_from_offset ... ok
test span_utils::tests::special_chars_in_key ... ok
test span_utils::tests::string_inner_crlf ... ok
test span_utils::tests::string_inner_found ... ok
test span_utils::tests::string_inner_not_unique ... ok
test span_utils::tests::string_inner_with_whitespace ... ok
test span_utils::tests::string_inner_wrong_value ... ok
test span_utils::tests::parse_scalar_negative_float ... ok
test span_utils::tests::string_value_range_found ... ok
test span_utils::tests::string_value_range_empty_value ... ok
test span_utils::tests::structured_json_insertion_respects_indent_before_closing_brace ... ok
test span_utils::tests::structured_json_insertion_without_trailing_separator_omits_comma ... ok
test span_utils::tests::string_value_range_not_unique ... ok
test span_utils::tests::string_value_range_no_string_value ... ok
test span_utils::tests::structured_yaml_insertion_reuses_nested_indent ... ok
test span_utils::tests::toml_value_not_found ... ok
test span_utils::tests::toml_at_start_of_file ... ok
test span_utils::tests::toml_value_found ... ok
test span_utils::tests::toml_value_not_unique ... ok
test span_utils::tests::toml_value_on_second_line ... ok
test span_utils::tests::toml_with_unicode_value_boundaries ... ok
test span_utils::tests::toml_value_with_spaces ... ok
test span_utils::tests::unicode_in_string_value_range ... ok
test span_utils::tests::unicode_key_and_value ... ok
test span_utils::tests::unicode_multibyte_key_boundaries_are_valid ... ok
test span_utils::tests::unique_key_value_found ... ok
test span_utils::tests::unique_key_value_not_found ... ok
test span_utils::tests::unique_key_value_not_unique ... ok
test span_utils::tests::unique_key_value_with_whitespace ... ok
test schemas::cross_platform::tests::test_extract_tool_constraints_empty_file ... ok
test schemas::cross_platform::tests::test_regex_patterns_compile ... ok
test schemas::cross_platform::tests::test_tool_extraction_no_false_positive_reader ... ok
test schemas::cross_platform::tests::test_extract_tool_allow_constraint ... ok
test schemas::cross_platform::tests::test_tool_extraction_valid_word_boundary ... ok
test schemas::cross_platform::tests::test_tool_extraction_no_false_positive_bashful ... ok
test schemas::cross_platform::tests::test_tool_extraction_case_insensitive ... ok
test schemas::cross_platform::tests::test_extract_tool_disallow_constraint ... ok
test schemas::cross_platform::tests::test_tool_extraction_word_boundaries ... ok

test result: ok. 2445 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

     Running tests\api_contract.rs (C:\Users\avife\.cargo\target\debug\deps\api_contract-6fb8708d593c5f0c.exe)

running 34 tests
test diagnostic_fields_are_accessible ... ok
test config_warning_fields_are_accessible ... ok
test builder_built_registry_matches_with_defaults_factory_count ... ok
test lint_config_implements_required_traits ... ok
test fix_constructors_and_helpers ... ok
test diagnostic_implements_required_traits ... ok
test eval_submodule_types_are_accessible ... ok
test diagnostic_level_implements_required_traits ... ok
test builder_method_signatures_compile ... ok
test file_type_detector_chain_is_send_sync ... ok
test file_type_enum_covers_all_variants ... ok
test file_type_detector_chain_api ... ok
test file_type_implements_display ... ok
test file_type_implements_required_traits ... ok
test file_type_is_validatable_contract ... ok
test file_types_detect_file_type_accessible_via_submodule ... ok
test file_types_submodule_constants_are_accessible ... ok
test config_submodule_types_are_accessible ... ok
test builtin_detector_is_send_sync ... ok
test fix_result_fields_are_accessible ... ok
test new_plugin_types_are_importable ... ok
test diagnostic_builder_methods ... ok
test public_functions_compile_with_expected_signatures ... ok
test diagnostic_level_covers_all_variants ... ok
test fix_fields_are_accessible ... ok
test public_modules_are_accessible ... ok
test public_types_are_importable ... ok
test severity_level_covers_all_variants ... ok
test target_tool_covers_all_variants ... ok
test validation_result_fields_are_accessible ... ok
test validator_metadata_is_copy_and_eq ... ok
test validator_metadata_callable_on_dyn_validator ... ok
test validator_registry_implements_required_traits ... ok
test validator_registry_methods ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\fix_integration.rs (C:\Users\avife\.cargo\target\debug\deps\fix_integration-12b06248780336c3.exe)

running 21 tests
test test_fix_is_insertion_is_deletion_helpers ... ok
test test_ordering_overlapping_fixes_skipped ... ok
test test_ordering_safe_only_integration ... ok
test test_ordering_multiple_diagnostics_same_file ... ok
test test_e2e_mcp_011_fix_transport_case ... ok
test test_unsafe_fix_correctly_marked_xml_001 ... ok
test test_unsafe_fix_correctly_marked_xml_003 ... ok
test test_e2e_cc_sk_014_fix_string_boolean ... ok
test test_e2e_xml_003_fix_removes_orphan_tag ... ok
test test_all_fixes_filter_applies_both ... ok
test test_e2e_as_006_fix_collapses_consecutive_hyphens ... ok
test test_e2e_as_005_fix_trims_leading_trailing_hyphens ... ok
test test_safe_only_filter_skips_unsafe ... ok
test test_e2e_as_004_fix_name_format ... ok
test test_e2e_multi_fix_same_file ... ok
test test_safe_fix_deterministic_as_006 ... ok
test test_safe_fix_deterministic_as_005 ... ok
test test_e2e_cc_hk_001_fix_corrects_event_name ... ok
test test_e2e_cc_hk_011_fix_timeout_range ... ok
test test_cc_mem_005_fix_is_safe ... ok
test test_e2e_cc_mem_005_fix_removes_generic_instruction ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests\lib_tests.rs (C:\Users\avife\.cargo\target\debug\deps\lib_tests-aec26b9ed638304d.exe)

running 152 tests
test test_agent_directory_takes_precedence_over_filename_exclusion ... ok
test test_detect_copilot_global ... ok
test test_detect_excluded_project_files ... ok
test test_default_file_count_limit ... ok
test test_cursor_not_detected_outside_cursor_dir ... ok
test test_all_validators_have_nonempty_rule_ids ... ok
test test_copilot_not_detected_outside_github ... ok
test test_custom_provider_end_to_end ... ok
test test_detect_agents ... ok
test test_detect_claude_md ... ok
test test_detect_codex ... ok
test test_detect_copilot_scoped ... ok
test test_detect_cursor_legacy ... ok
test test_detect_cursor_rule ... ok
test test_detect_excluded_documentation_directories ... ok
test test_detect_gemini_md ... ok
test test_detect_generic_markdown ... ok
test test_detect_hooks ... ok
test test_detect_instruction_variants ... ok
test test_detect_mcp ... ok
test test_detect_plugin ... ok
test test_detect_skill_file ... ok
test test_detect_unknown ... ok
test test_metadata_name_matches_name_method ... ok
test test_fixture_file_type_detection ... ok
test test_no_duplicate_rule_ids_across_validators ... ok
test test_metadata_rule_ids_are_well_formed ... ok
test test_parallel_validation_single_file ... ok
test test_concurrent_file_validation ... ok
test test_repo_agents_md_matches_claude_md ... ok
test test_resolve_file_type_backslash_normalization ... ok
test test_resolve_file_type_case_sensitive ... ok
test test_exclude_patterns_with_absolute_path ... ok
test test_resolve_file_type_double_star_recursive ... ok
test test_resolve_file_type_exclude_overrides_builtin ... ok
test test_resolve_file_type_exclude ... ok
test test_resolve_file_type_glob_separator_behavior ... ok
test test_resolve_file_type_include_as_generic ... ok
test test_resolve_file_type_include_as_memory ... ok
test test_resolve_file_type_invalid_pattern_falls_back ... ok
test test_resolve_file_type_no_config_falls_through ... ok
test test_resolve_file_type_no_root_dir_uses_filename ... ok
test test_resolve_file_type_non_matching_files_fall_through ... ok
test test_resolve_file_type_priority_exclude_over_include ... ok
test test_resolve_file_type_priority_memory_over_generic ... ok
test test_file_count_limit_not_exceeded ... ok
test test_file_count_limit_enforced ... ok
test test_file_count_concurrent_validation ... ok
test test_validate_agents_md_no_headers ... ok
test test_valid_agents_md_no_agm_errors ... ok
test test_validate_agents_md_hard_coded_paths ... ok
test test_disabled_validators_config_filters_in_validate_file ... ok
test test_agm_001_unclosed_code_block ... ok
test test_parallel_validation_mixed_results ... ok
test test_files_checked_excludes_unknown_file_types ... ok
test test_validate_copilot_006_too_long ... ok
test test_validate_copilot_fixtures ... ok
test test_agm_003_over_char_limit ... ok
test test_agm_006_no_nesting ... ok
test test_agm_005_unguarded_platform_features ... ok
test test_exclude_patterns_with_relative_path ... ok
test test_validate_agents_md_with_context_fork ... ok
test test_validate_cursor_legacy_fixture ... ok
test test_concurrent_project_validation ... ok
test test_validate_cursor_fixtures ... ok
test test_validate_copilot_invalid_fixtures ... ok
test test_validate_cursor_invalid_fixtures ... ok
test test_exclude_patterns_nested_directories ... ok
test test_files_checked_with_no_diagnostics ... ok
test test_disabled_validators_config_filters_in_validate_project ... ok
test test_validate_agents_md_with_claude_features ... ok
test test_agm_006_nested_agents_md ... ok
test test_file_count_limit_disabled ... ok
test test_agm_006_multiple_agents_md ... ok
test test_fixture_positive_cases_by_family ... ok
test test_agm_006_disabled ... ok
test test_validate_copilot_file_empty ... ok
test test_validate_file_unknown_type ... ok
test test_validate_file_respects_files_config_exclude ... ok
test test_validate_file_mcp_invalid_schema ... ok
test test_validate_file_with_custom_registry ... ok
test test_validate_file_mcp ... ok
test test_validate_file_invalid_skill ... ok
test test_validate_file_skill ... ok
test test_validate_copilot_valid_scoped ... ok
test test_validate_invalid_skill_triggers_both_rules ... ok
test test_validate_copilot_scoped_missing_frontmatter ... ok
test test_validate_cursor_file_empty ... ok
test test_validate_cursor_mdc_missing_frontmatter ... ok
test test_validate_cursor_valid_mdc ... ok
test test_pe_rules_dispatched ... ok
test test_validate_project_rules_empty_dir ... ok
test test_validate_project_rules_ver001 ... ok
test test_validate_project_rules_disabled_rules ... ok
test test_validate_project_rules_agm006 ... ok
test test_validate_project_rules_xp004 ... ok
test test_validate_project_rules_xp006 ... ok
test test_validation_scales_to_10k_files ... ignored
test test_validator_name_returns_expected_values ... ok
test test_validator_names_are_ascii_and_nonempty ... ok
test test_validator_registry_concurrent_access ... ok
test test_validators_for_claude_md ... ok
test test_validators_for_copilot ... ok
test test_validate_valid_skill_produces_no_errors ... ok
test test_validators_for_cursor ... ok
test test_validators_for_gemini_extension ... ok
test test_validators_for_gemini_ignore ... ok
test test_validators_for_gemini_md ... ok
test test_validators_for_gemini_settings ... ok
test test_validators_for_mcp ... ok
test test_validators_for_skill ... ok
test test_validators_for_unknown ... ok
test test_validate_project_rules_xp005 ... ok
test test_validate_project_finds_codex_invalid_fixtures ... ok
test test_validate_claude_md_allows_claude_features ... ok
test test_validate_project_finds_codex_hidden_dir ... ok
test test_validate_project_agents_md_collection ... ok
test test_validate_project_files_checked_count ... ok
test test_validate_project_empty_dir ... ok
test test_validate_project_finds_issues ... ok
test test_validate_project_finds_cursor_invalid_fixtures ... ok
test test_validate_project_finds_copilot_invalid_fixtures ... ok
test test_validate_project_sorts_by_severity ... ok
test test_ver_001_no_warning_when_spec_revision_pinned ... ok
test test_validate_valid_agents_md ... ok
test test_ver_001_no_warning_when_tool_version_pinned ... ok
test test_ver_001_warns_when_no_versions_pinned ... ok
test test_xp_004_disabled_rule ... ok
test test_validate_fixtures_directory ... ok
test test_xp_006_single_layer_no_issue ... ok
test test_xp_006_with_precedence_documentation ... ok
test test_xp_005_disabled_rule ... ok
test test_xp_006_no_precedence_documentation ... ok
test test_validate_project_with_poisoned_import_cache_does_not_panic ... ok
test test_validate_project_with_invalid_files_pattern ... ok
test test_xp_empty_instruction_files ... ok
test test_validate_project_mcp_detection ... ok
test test_ver_001_disabled_rule ... ok
test test_validate_project_plugin_detection ... ok
test test_validate_project_with_files_config_include ... ok
test test_xp_006_disabled_rule ... ok
test test_validate_project_finds_github_hidden_dir ... ok
test test_xp_005_conflicting_tool_constraints ... ok
test test_xp_004_conflicting_package_managers ... ok
test test_xp_005_no_conflict_consistent_constraints ... ok
test test_xp_004_no_conflict_same_manager ... ok
test test_xp_005_word_boundary_no_false_positive ... ok
test test_xp_005_case_insensitive_tool_matching ... ok
test test_validate_project_with_files_config_exclude ... ok
test test_validate_project_finds_cursor_hidden_dir ... ok
test test_xp_004_three_files_conflicting_managers ... ok
test test_parallel_validation_deterministic_output ... ok

test result: ok. 151 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests\security_integration.rs (C:\Users\avife\.cargo\target\debug\deps\security_integration-52e49e0ba24ccedb.exe)

running 12 tests
test test_regex_input_size_limit_constant ... ok
test test_default_file_count_limit ... ok
test test_yaml_alias_loop_handling ... ok
test test_yaml_bomb_handling ... ok
test test_oversized_content_skips_regex ... ok
test test_json_with_long_strings ... ok
test test_yaml_deeply_nested ... ok
test test_json_deeply_nested ... ok
test test_empty_project_succeeds ... ok
test test_project_with_only_unknown_files ... ok
test test_path_traversal_in_imports_detected ... ok
test test_file_count_limit_enforcement ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\sync_send_check.rs (C:\Users\avife\.cargo\target\debug\deps\sync_send_check-c67aea5086c1aee2.exe)

running 3 tests
test test_lint_config_is_sync_send ... ok
test test_validator_registry_builder_is_sync_send ... ok
test test_validator_registry_is_sync_send ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (C:\Users\avife\.cargo\target\debug\deps\agnix_lsp-00a28a54071063c0.exe)

running 161 tests
test backend::tests::test_config_revalidation_concurrency_bounds ... ok
test backend::tests::test_did_change_configuration_concurrency_bound_helper ... ok
test backend::tests::test_did_change_configuration_invalid_json ... ok
test backend::tests::test_execute_command_unknown ... ok
test backend::tests::test_did_change_configuration_partial_settings ... ok
test backend::tests::test_did_change_configuration_empty_settings ... ok
test backend::tests::test_did_change_configuration_valid_settings ... ok
test backend::tests::test_backend_new_creates_valid_instance ... ok
test backend::tests::test_did_change_configuration_with_tools_array ... ok
test backend::tests::test_did_change_configuration_with_versions ... ok
test backend::tests::test_did_change_configuration_with_locale ... ok
test backend::tests::test_did_change_configuration_with_disabled_rules ... ok
test backend::tests::test_did_change_configuration_with_specs ... ok
test backend::tests::test_for_each_bounded_empty_input ... ok
test backend::tests::test_for_each_bounded_collects_join_errors ... ok
test backend::tests::test_for_each_bounded_concurrency_limit_one ... ok
test backend::tests::test_initialize_advertises_execute_command ... ok
test backend::tests::test_initialize_returns_correct_capabilities ... ok
test backend::tests::test_internal_error_diagnostic_structure ... ok
test backend::tests::test_for_each_bounded_zero_concurrency_defaults_to_one ... ok
test backend::tests::test_invalid_uri_detection ... ok
test backend::tests::test_is_project_level_trigger ... ok
test backend::tests::test_initialized_completes ... ok
test backend::tests::test_normalize_path_already_clean ... ok
test backend::tests::test_normalize_path_cannot_escape_root ... ok
test backend::tests::test_normalize_path_excessive_parent_traversal ... ok
test backend::tests::test_non_file_uri_handled_gracefully ... ok
test backend::tests::test_normalize_path_mixed_special_components ... ok
test backend::tests::test_normalize_path_multiple_parent ... ok
test backend::tests::test_normalize_path_removes_curdir ... ok
test backend::tests::test_normalize_path_resolves_parent ... ok
test backend::tests::test_normalize_path_root_only ... ok
test backend::tests::test_did_close_clears_diagnostics ... ok
test backend::tests::test_completion_returns_skill_frontmatter_candidates ... ok
test backend::tests::test_initialize_captures_workspace_root ... ok
test backend::tests::test_server_info_version ... ok
test backend::tests::test_initialize_handles_invalid_config ... ok
test backend::tests::test_file_within_workspace_validated ... ok
test backend::tests::test_shutdown_returns_ok ... ok
test backend::tests::test_initialize_loads_config_from_file ... ok
test backend::tests::test_execute_command_validate_project_rules ... ok
test backend::tests::test_get_document_content_returns_shared_arc ... ok
test backend::tests::test_validation_error_diagnostic_structure ... ok
test backend::tests::test_validate_project_rules_no_workspace ... ok
test code_actions::tests::test_fix_to_code_action_basic ... ok
test code_actions::tests::test_fix_to_code_action_deletion ... ok
test code_actions::tests::test_fix_to_code_action_insertion ... ok
test code_actions::tests::test_fix_to_code_action_multiline ... ok
test code_actions::tests::test_fix_to_code_action_unsafe ... ok
test code_actions::tests::test_fixes_to_code_actions_empty ... ok
test code_actions::tests::test_fixes_to_code_actions_multiple ... ok
test completion_provider::tests::test_agent_completion_includes_model_field ... ok
test completion_provider::tests::test_copilot_scoped_completion_includes_applyto ... ok
test completion_provider::tests::test_cursor_rule_completion_includes_description ... ok
test completion_provider::tests::test_hooks_completion_includes_type_field ... ok
test completion_provider::tests::test_mcp_completion_includes_jsonrpc_field ... ok
test completion_provider::tests::test_skill_completion_includes_name_field ... ok
test backend::tests::test_did_save_triggers_validation ... ok
test diagnostic_mapper::tests::test_code_description_links_to_website ... ok
test diagnostic_mapper::tests::test_code_description_lowercases_rule_id ... ok
test diagnostic_mapper::tests::test_deserialize_fixes_invalid_json ... ok
test completion_provider::tests::test_unknown_file_type_has_no_completions ... ok
test diagnostic_mapper::tests::test_deserialize_fixes_legacy_array_format ... ok
test diagnostic_mapper::tests::test_deserialize_fixes_none ... ok
test diagnostic_mapper::tests::test_deserialize_fixes_new_object_format ... ok
test backend::tests::test_document_cache_updated_on_change ... ok
test backend::tests::test_document_cache_cleared_on_close ... ok
test backend::tests::test_dot_components_in_path_accepted ... ok
test diagnostic_mapper::tests::test_diagnostic_with_fixes_and_metadata_preserves_both ... ok
test diagnostic_mapper::tests::test_diagnostic_with_fixes_has_data ... ok
test diagnostic_mapper::tests::test_diagnostic_with_metadata_has_data ... ok
test backend::tests::test_did_change_configuration_triggers_revalidation ... ok
test diagnostic_mapper::tests::test_diagnostic_without_fixes_no_data ... ok
test diagnostic_mapper::tests::test_error_severity_mapping ... ok
test diagnostic_mapper::tests::test_info_severity_mapping ... ok
test diagnostic_mapper::tests::test_line_column_conversion ... ok
test diagnostic_mapper::tests::test_line_zero_saturates ... ok
test diagnostic_mapper::tests::test_message_with_suggestion ... ok
test diagnostic_mapper::tests::test_message_without_suggestion ... ok
test diagnostic_mapper::tests::test_serialize_deserialize_fixes_roundtrip ... ok
test diagnostic_mapper::tests::test_rule_code ... ok
test diagnostic_mapper::tests::test_source_is_agnix ... ok
test diagnostic_mapper::tests::test_to_lsp_diagnostics_empty ... ok
test diagnostic_mapper::tests::test_serialize_empty_diag_no_data ... ok
test diagnostic_mapper::tests::test_warning_severity_mapping ... ok
test diagnostic_mapper::tests::test_to_lsp_diagnostics_multiple ... ok
test hover_provider::tests::test_get_field_at_position_json ... ok
test hover_provider::tests::test_get_field_at_position_yaml ... ok
test hover_provider::tests::test_get_hover_info_known_field ... ok
test hover_provider::tests::test_get_hover_info_unknown_field ... ok
test hover_provider::tests::test_hover_agent_model_field ... ok
test hover_provider::tests::test_hover_at_position_agent_file ... ok
test hover_provider::tests::test_hover_at_position_found ... ok
test hover_provider::tests::test_hover_at_position_hooks_json ... ok
test hover_provider::tests::test_hover_at_position_not_found ... ok
test hover_provider::tests::test_hover_copilot_applyto_field ... ok
test hover_provider::tests::test_get_field_at_position_after_colon ... ok
test hover_provider::tests::test_hover_hooks_type_field ... ok
test hover_provider::tests::test_hover_cursor_description_field ... ok
test hover_provider::tests::test_hover_mcp_jsonrpc_field ... ok
test locale::tests::test_init_from_env_does_not_panic ... ok
test locale::tests::test_init_from_config_supported_and_unsupported ... ok
test locale::tests::test_is_supported ... ok
test backend::tests::test_nonexistent_file_in_workspace_accepted ... ok
test locale::tests::test_normalize_chinese ... ok
test locale::tests::test_normalize_english ... ok
test locale::tests::test_normalize_spanish ... ok
test locale::tests::test_unsupported_returns_language_code ... ok
test position::tests::test_byte_range_to_lsp_range_cross_line ... ok
test position::tests::test_byte_range_to_lsp_range_insertion_point ... ok
test position::tests::test_byte_range_to_lsp_range_same_line ... ok
test position::tests::test_byte_range_yaml_frontmatter ... ok
test position::tests::test_byte_to_position_crlf ... ok
test position::tests::test_byte_to_position_empty_content ... ok
test position::tests::test_byte_to_position_end_of_content ... ok
test position::tests::test_byte_to_position_middle_of_second_line ... ok
test position::tests::test_byte_to_position_multiple_lines ... ok
test position::tests::test_byte_to_position_same_line ... ok
test position::tests::test_byte_to_position_second_line ... ok
test position::tests::test_byte_to_position_start ... ok
test position::tests::test_byte_to_position_utf8_multibyte ... ok
test position::tests::test_position_to_byte_multiline ... ok
test position::tests::test_position_to_byte_same_line ... ok
test position::tests::test_position_to_byte_utf8 ... ok
test vscode_config::test_spec_pin_clearing_with_null ... ok
test vscode_config::test_version_pin_clearing_with_null ... ok
test vscode_config::test_vscode_files_deserialization ... ok
test vscode_config::test_vscode_files_merge_overrides ... ok
test backend::tests::test_file_outside_workspace_rejected ... ok
test vscode_config::test_vscode_files_not_set_preserves_existing ... ok
test vscode_config::tests::test_disabled_rules_merge ... ok
test vscode_config::test_vscode_files_partial_deserialization ... ok
test vscode_config::tests::test_locale_merge ... ok
test vscode_config::tests::test_locale_not_set_preserves_existing ... ok
test vscode_config::tests::test_merge_into_lint_config_overrides ... ok
test vscode_config::tests::test_locale_null_reverts_to_auto_detect ... ok
test vscode_config::tests::test_merge_specs ... ok
